time_s,pdr,throughput_kbps,avg_delay_ms,sinr_db,total_rekeys,survivability,connectivity,overhead_ratio
1,0,0,0,0,0,0,0,0
2,0,0,0,19.7194,0,1,0,0
3,0,0,0,19.7194,0,1,0,0
4,0,0,0,19.7467,0,1,0,0
5,1,0.4096,0.05,19.7467,1,1,0,0
6,1,0.341333,0.05,19.7765,1,1,0,0
7,1,0.292571,0.05,19.7765,1,1,0,0
8,1,0.256,0.05,19.8086,1,1,0,0
9,0.5,0.227556,0.05,19.8086,2,1,0,0
10,0.5,0.2048,0.05,19.8426,2,1,0,0
11,0.5,0.186182,0.05,19.8426,2,1,0,0
12,0.5,0.170667,0.05,19.8781,2,1,0,0
13,0.5,0.157538,0.05,19.8781,2,1,0,0
14,0.5,0.146286,0.05,19.9148,2,1,0,0
15,0.5,0.136533,0.05,19.9148,2,1,0,0
16,0.666667,0.256,0.05,19.9525,3,1,0,0
17,0.666667,0.240941,0.05,19.9525,3,1,0,0
18,0.666667,0.227556,0.05,19.9905,3,1,0,0
19,0.666667,0.215579,0.05,19.9905,3,1,0,0
20,0.666667,0.2048,0.05,20.0287,3,1,0,0
21,0.666667,0.195048,0.05,20.0287,3,1,0,0
22,0.666667,0.186182,0.05,20.0666,3,1,0,0
23,0.5,0.178087,0.05,20.0666,4,1,0,0
24,0.5,0.170667,0.05,20.1038,4,1,0,0
25,0.5,0.16384,0.05,20.1038,4,1,0,0
26,0.5,0.157538,0.05,20.14,4,1,0,0
27,0.6,0.227556,0.05,20.14,5,1,0,0
28,0.6,0.219429,0.05,20.1748,5,1,0,0
29,0.6,0.211862,0.05,20.1748,5,1,0,0
30,0.6,0.2048,0.05,20.2078,5,1,0,0
31,0.6,0.198194,0.05,20.2078,5,1,0,0
32,0.6,0.192,0.05,20.2388,5,1,0,0
33,0.6,0.186182,0.05,20.2388,5,1,0,0
34,0.6,0.180706,0.05,20.2674,5,1,0,0
35,0.6,0.175543,0.05,20.2674,5,1,0,0
36,0.6,0.170667,0.05,20.2933,5,1,0,0
37,0.5,0.166054,0.05,20.2933,6,1,0,0
38,0.571429,0.215579,0.05,20.3163,7,1,0,0
39,0.571429,0.210051,0.05,20.3163,7,1,0,0
40,0.571429,0.2048,0.05,20.3361,7,1,0,0
41,0.571429,0.199805,0.05,20.3361,7,1,0,0
42,0.571429,0.195048,0.05,20.3525,7,1,0,0
43,0.571429,0.190512,0.05,20.3525,7,1,0,0
44,0.571429,0.186182,0.05,20.3655,7,1,0,0
45,0.571429,0.182044,0.05,20.3655,7,1,0,0
46,0.571429,0.178087,0.05,20.3748,7,1,0,0
47,0.571429,0.174298,0.05,20.3748,7,1,0,0
48,0.571429,0.170667,0.05,20.3803,7,1,0,0
49,0.625,0.20898,0.05,20.3803,8,1,0,0
50,0.625,0.2048,0.05,20.382,8,1,0,0
51,0.555556,0.200784,0.05,20.382,9,1,0,0
52,0.555556,0.196923,0.05,20.38,9,1,0,0
53,0.555556,0.193208,0.05,20.38,9,1,0,0
54,0.555556,0.18963,0.05,20.3741,9,1,0,0
55,0.555556,0.186182,0.05,20.3741,9,1,0,0
56,0.555556,0.182857,0.05,20.3645,9,1,0,0
57,0.555556,0.179649,0.05,20.3645,9,1,0,0
58,0.555556,0.176552,0.05,20.3512,9,1,0,0
59,0.555556,0.173559,0.05,20.3512,9,1,0,0
60,0.6,0.2048,0.05,20.3345,16,1,0,1
61,0.6,0.201443,0.05,20.3345,16,1,0,1
62,0.6,0.198194,0.05,20.3144,16,1,0,1
63,0.6,0.195048,0.05,20.3144,16,1,0,1
64,0.6,0.192,0.05,20.2911,16,1,0,1
65,0.545455,0.189046,0.05,20.2911,17,1,0,1
66,0.545455,0.186182,0.05,20.265,17,1,0,1
67,0.545455,0.183403,0.05,20.265,17,1,0,1
68,0.545455,0.180706,0.05,20.2362,17,1,0,1
69,0.545455,0.178087,0.05,20.2362,17,1,0,1
70,0.545455,0.175543,0.05,20.205,17,1,0,1
71,0.583333,0.201915,0.05,20.205,18,1,0,1
72,0.583333,0.199111,0.05,20.1718,18,1,0,1
73,0.583333,0.196384,0.05,20.1718,18,1,0,1
74,0.583333,0.19373,0.05,20.1369,18,1,0,1
75,0.583333,0.191147,0.05,20.1369,18,1,0,1
76,0.583333,0.188632,0.05,20.1006,18,1,0,1
77,0.583333,0.186182,0.05,20.1006,18,1,0,1
78,0.583333,0.183795,0.05,20.0633,18,1,0,1
79,0.583333,0.181468,0.05,20.0633,18,1,0,1
80,0.538462,0.1792,0.05,20.0253,21,1,0,1
81,0.538462,0.176988,0.05,20.0253,21,1,0,1
82,0.571429,0.199805,0.05,19.9872,22,1,0,1
83,0.571429,0.197398,0.05,19.9872,22,1,0,1
84,0.571429,0.195048,0.05,19.9491,22,1,0,1
85,0.571429,0.192753,0.05,19.9491,22,1,0,1
86,0.571429,0.190512,0.05,19.9116,22,1,0,1
87,0.571429,0.188322,0.05,19.9116,22,1,0,1
88,0.571429,0.186182,0.05,19.8749,22,1,0,1
89,0.571429,0.18409,0.05,19.8749,22,1,0,1
90,0.571429,0.182044,0.05,19.8395,22,1,0,1
91,0.571429,0.180044,0.05,19.8395,22,1,0,1
92,0.571429,0.178087,0.05,19.8057,22,1,0,1
93,0.6,0.198194,0.05,19.8057,23,1,0,1
94,0.5625,0.196085,0.05,19.7738,24,1,0,1
95,0.5625,0.194021,0.05,19.7738,24,1,0,1
96,0.5625,0.192,0.05,19.7442,24,1,0,1
97,0.5625,0.190021,0.05,19.7442,24,1,0,1
98,0.5625,0.188082,0.05,19.7171,24,1,0,1
99,0.5625,0.186182,0.05,19.7171,24,1,0,1
100,0.5625,0.18432,0.05,19.6929,24,1,0,1
101,0.5625,0.182495,0.05,19.6929,24,1,0,1
102,0.5625,0.180706,0.05,19.6718,24,1,0,1
103,0.5625,0.178951,0.05,19.6718,24,1,0,1
104,0.588235,0.196923,0.05,19.6539,25,1,0,1
105,0.588235,0.195048,0.05,19.6539,25,1,0,1
106,0.588235,0.193208,0.05,19.6395,25,1,0,1
107,0.588235,0.191402,0.05,19.6395,25,1,0,1
108,0.555556,0.18963,0.05,19.6286,26,1,0,1
109,0.555556,0.18789,0.05,19.6286,26,1,0,1
110,0.555556,0.186182,0.05,19.6215,26,1,0,1
111,0.555556,0.184505,0.05,19.6215,26,1,0,1
112,0.555556,0.182857,0.05,19.6182,26,1,0,1
113,0.555556,0.181239,0.05,19.6182,26,1,0,1
114,0.555556,0.179649,0.05,19.6187,26,1,0,1
115,0.578947,0.195896,0.05,19.6187,27,1,0,1
116,0.578947,0.194207,0.05,19.623,27,1,0,1
117,0.578947,0.192547,0.05,19.623,27,1,0,1
118,0.578947,0.190915,0.05,19.6311,27,1,0,1
119,0.578947,0.189311,0.05,19.6311,27,1,0,1
120,0.578947,0.187733,0.05,19.6428,27,1,0,1
121,0.578947,0.186182,0.05,19.6428,27,1,0,1
122,0.55,0.184656,0.05,19.6581,28,1,0,1
123,0.55,0.183154,0.05,19.6581,28,1,0,1
124,0.55,0.181677,0.05,19.6769,28,1,0,1
125,0.55,0.180224,0.05,19.6769,28,1,0,1
126,0.571429,0.195048,0.05,19.6988,29,1,0,1
127,0.571429,0.193512,0.05,19.6988,29,1,0,1
128,0.571429,0.192,0.05,19.7238,29,1,0,1
129,0.571429,0.190512,0.05,19.7238,29,1,0,1
130,0.571429,0.189046,0.05,19.7516,29,1,0,1
131,0.571429,0.187603,0.05,19.7516,29,1,0,1
132,0.571429,0.186182,0.05,19.7818,29,1,0,1
133,0.571429,0.184782,0.05,19.7818,29,1,0,1
134,0.571429,0.183403,0.05,19.8142,29,1,0,1
135,0.571429,0.182044,0.05,19.8142,29,1,0,1
136,0.545455,0.180706,0.05,19.8484,30,1,0,1
137,0.565217,0.194336,0.05,19.8484,31,1,0,1
138,0.565217,0.192928,0.05,19.8842,31,1,0,1
139,0.565217,0.19154,0.05,19.8842,31,1,0,1
140,0.565217,0.190171,0.05,19.9211,31,1,0,1
141,0.565217,0.188823,0.05,19.9211,31,1,0,1
142,0.565217,0.187493,0.05,19.9588,31,1,0,1
143,0.565217,0.186182,0.05,19.9588,31,1,0,1
144,0.565217,0.184889,0.05,19.997,31,1,0,1
145,0.565217,0.183614,0.05,19.997,31,1,0,1
146,0.565217,0.182356,0.05,20.0351,31,1,0,1
147,0.565217,0.181116,0.05,20.0351,31,1,0,1
148,0.583333,0.19373,0.05,20.0729,32,1,0,1
149,0.583333,0.19243,0.05,20.0729,32,1,0,1
150,0.583333,0.191147,0.05,20.11,32,1,0,1
151,0.56,0.189881,0.05,20.11,33,1,0,1
152,0.56,0.188632,0.05,20.146,33,1,0,1
153,0.56,0.187399,0.05,20.146,33,1,0,1
154,0.56,0.186182,0.05,20.1805,33,1,0,1
155,0.56,0.184981,0.05,20.1805,33,1,0,1
156,0.56,0.183795,0.05,20.2132,33,1,0,1
157,0.56,0.182624,0.05,20.2132,33,1,0,1
158,0.56,0.181468,0.05,20.2438,33,1,0,1
159,0.576923,0.193208,0.05,20.2438,34,1,0,1
160,0.576923,0.192,0.05,20.2719,34,1,0,1
161,0.576923,0.190807,0.05,20.2719,34,1,0,1
162,0.576923,0.18963,0.05,20.2974,34,1,0,1
163,0.576923,0.188466,0.05,20.2974,34,1,0,1
164,0.576923,0.187317,0.05,20.3198,34,1,0,1
165,0.555556,0.186182,0.05,20.3198,35,1,0,1
166,0.555556,0.18506,0.05,20.3391,35,1,0,1
167,0.555556,0.183952,0.05,20.3391,35,1,0,1
168,0.555556,0.182857,0.05,20.355,35,1,0,1
169,0.555556,0.181775,0.05,20.355,35,1,0,1
170,0.571429,0.192753,0.05,20.3673,36,1,0,1
171,0.571429,0.191626,0.05,20.3673,36,1,0,1
172,0.571429,0.190512,0.05,20.376,36,1,0,1
173,0.571429,0.18941,0.05,20.376,36,1,0,1
174,0.571429,0.188322,0.05,20.3809,36,1,0,1
175,0.571429,0.187246,0.05,20.3809,36,1,0,1
176,0.571429,0.186182,0.05,20.382,36,1,0,1
177,0.571429,0.18513,0.05,20.382,36,1,0,1
178,0.571429,0.18409,0.05,20.3792,36,1,0,1
179,0.551724,0.183061,0.05,20.3792,37,1,0,1
180,0.551724,0.182044,0.05,20.3727,37,1,0,1
181,0.566667,0.192354,0.05,20.3727,38,1,0,1
182,0.566667,0.191297,0.05,20.3625,38,1,0,1
183,0.566667,0.190251,0.05,20.3625,38,1,0,1
184,0.566667,0.189217,0.05,20.3487,38,1,0,1
185,0.566667,0.188195,0.05,20.3487,38,1,0,1
186,0.566667,0.187183,0.05,20.3313,38,1,0,1
187,0.566667,0.186182,0.05,20.3313,38,1,0,1
188,0.566667,0.185191,0.05,20.3107,38,1,0,1
189,0.566667,0.184212,0.05,20.3107,38,1,0,1
190,0.566667,0.183242,0.05,20.2869,38,1,0,1
191,0.566667,0.182283,0.05,20.2869,38,1,0,1
192,0.580645,0.192,0.05,20.2603,39,1,0,1
193,0.5625,0.191005,0.05,20.2603,40,1,0,1
194,0.5625,0.190021,0.05,20.2311,40,1,0,1
195,0.5625,0.189046,0.05,20.2311,40,1,0,1
196,0.5625,0.188082,0.05,20.1995,40,1,0,1
197,0.5625,0.187127,0.05,20.1995,40,1,0,1
198,0.5625,0.186182,0.05,20.166,40,1,0,1
199,0.5625,0.185246,0.05,20.166,40,1,0,1
200,0.5625,0.18432,0.05,20.1308,40,1,0,1
201,0.5625,0.183403,0.05,20.1308,40,1,0,1
202,0.5625,0.182495,0.05,20.0944,40,1,0,1
203,0.575758,0.191685,0.05,20.0944,41,1,0,1
204,0.575758,0.190745,0.05,20.0569,41,1,0,1
205,0.575758,0.189815,0.05,20.0569,41,1,0,1
206,0.575758,0.188893,0.05,20.0189,41,1,0,1
207,0.558824,0.187981,0.05,20.0189,42,1,0,1
208,0.558824,0.187077,0.05,19.9807,42,1,0,1
209,0.558824,0.186182,0.05,19.9807,42,1,0,1
210,0.558824,0.185295,0.05,19.9427,42,1,0,1
211,0.558824,0.184417,0.05,19.9427,42,1,0,1
212,0.558824,0.183547,0.05,19.9053,42,1,0,1
213,0.558824,0.182685,0.05,19.9053,42,1,0,1
214,0.571429,0.191402,0.05,19.8688,43,1,0,1
215,0.571429,0.190512,0.05,19.8688,43,1,0,1
216,0.571429,0.18963,0.05,19.8337,43,1,0,1
217,0.571429,0.188756,0.05,19.8337,43,1,0,1
218,0.571429,0.18789,0.05,19.8002,43,1,0,1
219,0.571429,0.187032,0.05,19.8002,43,1,0,1
220,0.571429,0.186182,0.05,19.7687,43,1,0,1
221,0.571429,0.185339,0.05,19.7687,43,1,0,1
222,0.555556,0.184505,0.05,19.7395,44,1,0,1
223,0.555556,0.183677,0.05,19.7395,44,1,0,1
224,0.555556,0.182857,0.05,19.7129,44,1,0,1
225,0.567568,0.191147,0.05,19.7129,45,1,0,1
226,0.567568,0.190301,0.05,19.6891,45,1,0,1
227,0.567568,0.189463,0.05,19.6891,45,1,0,1
228,0.567568,0.188632,0.05,19.6685,45,1,0,1
229,0.567568,0.187808,0.05,19.6685,45,1,0,1
230,0.567568,0.186991,0.05,19.6512,45,1,0,1
231,0.567568,0.186182,0.05,19.6512,45,1,0,1
232,0.567568,0.185379,0.05,19.6374,45,1,0,1
233,0.567568,0.184584,0.05,19.6374,45,1,0,1
234,0.567568,0.183795,0.05,19.6272,45,1,0,1
235,0.567568,0.183013,0.05,19.6272,45,1,0,1
236,0.564103,0.190915,0.05,19.6207,47,1,0,1
237,0.564103,0.19011,0.05,19.6207,47,1,0,1
238,0.564103,0.189311,0.05,19.618,47,1,0,1
239,0.564103,0.188519,0.05,19.618,47,1,0,1
240,0.564103,0.187733,0.05,19.6192,47,1,0,1
241,0.564103,0.186954,0.05,19.6192,47,1,0,1
242,0.564103,0.186182,0.05,19.6241,47,1,0,1
243,0.564103,0.185416,0.05,19.6241,47,1,0,1
244,0.564103,0.184656,0.05,19.6328,47,1,0,1
245,0.564103,0.183902,0.05,19.6328,47,1,0,1
246,0.564103,0.183154,0.05,19.6452,47,1,0,1
247,0.575,0.190704,0.05,19.6452,48,1,0,1
248,0.575,0.189935,0.05,19.6611,48,1,0,1
249,0.575,0.189173,0.05,19.6611,48,1,0,1
250,0.560976,0.188416,0.05,19.6804,49,1,0,1
251,0.560976,0.187665,0.05,19.6804,49,1,0,1
252,0.560976,0.186921,0.05,19.7028,49,1,0,1
253,0.560976,0.186182,0.05,19.7028,49,1,0,1
254,0.560976,0.185449,0.05,19.7283,49,1,0,1
255,0.560976,0.184722,0.05,19.7283,49,1,0,1
256,0.560976,0.184,0.05,19.7565,49,1,0,1
257,0.560976,0.183284,0.05,19.7565,49,1,0,1
258,0.571429,0.190512,0.05,19.7871,50,1,0,1
259,0.571429,0.189776,0.05,19.7871,50,1,0,1
260,0.571429,0.189046,0.05,19.8198,50,1,0,1
261,0.571429,0.188322,0.05,19.8198,50,1,0,1
262,0.571429,0.187603,0.05,19.8543,50,1,0,1
263,0.571429,0.18689,0.05,19.8543,50,1,0,1
264,0.55814,0.186182,0.05,19.8903,51,1,0,1
265,0.55814,0.185479,0.05,19.8903,51,1,0,1
266,0.55814,0.184782,0.05,19.9274,51,1,0,1
267,0.55814,0.18409,0.05,19.9274,51,1,0,1
268,0.55814,0.183403,0.05,19.9652,51,1,0,1
269,0.568182,0.190335,0.05,19.9652,52,1,0,1
270,0.568182,0.18963,0.05,20.0034,52,1,0,1
271,0.568182,0.18893,0.05,20.0034,52,1,0,1
272,0.568182,0.188235,0.05,20.0415,52,1,0,1
273,0.568182,0.187546,0.05,20.0415,52,1,0,1
274,0.568182,0.186861,0.05,20.0792,52,1,0,1
275,0.568182,0.186182,0.05,20.0792,52,1,0,1
276,0.568182,0.185507,0.05,20.1161,52,1,0,1
277,0.568182,0.184838,0.05,20.1161,52,1,0,1
278,0.555556,0.184173,0.05,20.1519,53,1,0,1
279,0.555556,0.183513,0.05,20.1519,53,1,0,1
280,0.565217,0.190171,0.05,20.1861,54,1,0,1
281,0.565217,0.189495,0.05,20.1861,54,1,0,1
282,0.565217,0.188823,0.05,20.2185,54,1,0,1
283,0.565217,0.188155,0.05,20.2185,54,1,0,1
284,0.565217,0.187493,0.05,20.2487,54,1,0,1
285,0.565217,0.186835,0.05,20.2487,54,1,0,1
286,0.565217,0.186182,0.05,20.2764,54,1,0,1
287,0.565217,0.185533,0.05,20.2764,54,1,0,1
288,0.565217,0.184889,0.05,20.3014,54,1,0,1
289,0.565217,0.184249,0.05,20.3014,54,1,0,1
290,0.565217,0.183614,0.05,20.3233,54,1,0,1
291,0.565217,0.182983,0.05,20.3233,54,1,0,1
292,0.565217,0.182356,0.05,20.342,54,1,0,1
293,0.565217,0.181734,0.05,20.342,54,1,0,1
294,0.565217,0.181116,0.05,20.3573,54,1,0,1
295,0.565217,0.180502,0.05,20.3573,54,1,0,1
296,0.565217,0.179892,0.05,20.369,54,1,0,1
297,0.565217,0.179286,0.05,20.369,54,1,0,1
298,0.565217,0.178685,0.05,20.377,54,1,0,1
299,0.565217,0.178087,0.05,20.377,54,1,0,1
